

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:58:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1932  0646  00F1               	movwf	___aldiv@divisor+1
  1933  0647  082A               	movf	??_USART_Init,w
  1934  0648  00F0               	movwf	___aldiv@divisor
  1935  0649  0826               	movf	USART_Init@baudrate,w
  1936  064A  00AE               	movwf	??_USART_Init+4
  1937  064B  0827               	movf	USART_Init@baudrate+1,w
  1938  064C  00AF               	movwf	??_USART_Init+5
  1939  064D  0828               	movf	USART_Init@baudrate+2,w
  1940  064E  00B0               	movwf	??_USART_Init+6
  1941  064F  0829               	movf	USART_Init@baudrate+3,w
  1942  0650  00B1               	movwf	??_USART_Init+7
  1943  0651  3006               	movlw	6
  1944  0652                     u935:	
  1945  0652  1003               	clrc
  1946  0653  0DAE               	rlf	??_USART_Init+4,f
  1947  0654  0DAF               	rlf	??_USART_Init+5,f
  1948  0655  0DB0               	rlf	??_USART_Init+6,f
  1949  0656  0DB1               	rlf	??_USART_Init+7,f
  1950  0657                     u930:	
  1951  0657  3EFF               	addlw	-1
  1952  0658  1D03               	skipz
  1953  0659  2E52               	goto	u935
  1954  065A  3000               	movlw	0
  1955  065B  00B2               	movwf	??_USART_Init+8
  1956  065C  3009               	movlw	9
  1957  065D  00B3               	movwf	??_USART_Init+9
  1958  065E  303D               	movlw	61
  1959  065F  00B4               	movwf	??_USART_Init+10
  1960  0660  3000               	movlw	0
  1961  0661  00B5               	movwf	??_USART_Init+11
  1962  0662  082E               	movf	??_USART_Init+4,w
  1963  0663  02B2               	subwf	??_USART_Init+8,f
  1964  0664  082F               	movf	??_USART_Init+5,w
  1965  0665  1C03               	skipc
  1966  0666  0F2F               	incfsz	??_USART_Init+5,w
  1967  0667  2E69               	goto	u941
  1968  0668  2E6A               	goto	u942
  1969  0669                     u941:	
  1970  0669  02B3               	subwf	??_USART_Init+9,f
  1971  066A                     u942:	
  1972  066A  0830               	movf	??_USART_Init+6,w
  1973  066B  1C03               	skipc
  1974  066C  0F30               	incfsz	??_USART_Init+6,w
  1975  066D  2E6F               	goto	u943
  1976  066E  2E70               	goto	u944
  1977  066F                     u943:	
  1978  066F  02B4               	subwf	??_USART_Init+10,f
  1979  0670                     u944:	
  1980  0670  0831               	movf	??_USART_Init+7,w
  1981  0671  1C03               	skipc
  1982  0672  0F31               	incfsz	??_USART_Init+7,w
  1983  0673  2E75               	goto	u945
  1984  0674  2E76               	goto	u946
  1985  0675                     u945:	
  1986  0675  02B5               	subwf	??_USART_Init+11,f
  1987  0676                     u946:	
  1988  0676  0835               	movf	??_USART_Init+11,w
  1989  0677  00F7               	movwf	___aldiv@dividend+3
  1990  0678  0834               	movf	??_USART_Init+10,w
  1991  0679  00F6               	movwf	___aldiv@dividend+2
  1992  067A  0833               	movf	??_USART_Init+9,w
  1993  067B  00F5               	movwf	___aldiv@dividend+1
  1994  067C  0832               	movf	??_USART_Init+8,w
  1995  067D  00F4               	movwf	___aldiv@dividend
  1996  067E  120A  118A  2591  120A  118A  	fcall	___aldiv
  1997  0683  0871               	movf	?___aldiv+1,w
  1998  0684  00FA               	movwf	USART_Init@x+1
  1999  0685  0870               	movf	?___aldiv,w
  2000  0686  00F9               	movwf	USART_Init@x
  2001  0687                     l1411:	
  2002                           
  2003                           ;USART.c: 12:   if(x>255)
  2004  0687  3001               	movlw	1
  2005  0688  027A               	subwf	USART_Init@x+1,w
  2006  0689  3000               	movlw	0
  2007  068A  1903               	skipnz
  2008  068B  0279               	subwf	USART_Init@x,w
  2009  068C  1C03               	skipc
  2010  068D  2E8F               	goto	u951
  2011  068E  2E90               	goto	u950
  2012  068F                     u951:	
  2013  068F  2EEC               	goto	l1417
  2014  0690                     u950:	
  2015  0690                     l1413:	
  2016                           
  2017                           ;USART.c: 13:   {;USART.c: 14:     x = (4000000 - baudrate*16)/(baudrate*16);
  2018  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0692  0826               	movf	USART_Init@baudrate,w
  2021  0693  00AA               	movwf	??_USART_Init
  2022  0694  0827               	movf	USART_Init@baudrate+1,w
  2023  0695  00AB               	movwf	??_USART_Init+1
  2024  0696  0828               	movf	USART_Init@baudrate+2,w
  2025  0697  00AC               	movwf	??_USART_Init+2
  2026  0698  0829               	movf	USART_Init@baudrate+3,w
  2027  0699  00AD               	movwf	??_USART_Init+3
  2028  069A  3004               	movlw	4
  2029  069B                     u965:	
  2030  069B  1003               	clrc
  2031  069C  0DAA               	rlf	??_USART_Init,f
  2032  069D  0DAB               	rlf	??_USART_Init+1,f
  2033  069E  0DAC               	rlf	??_USART_Init+2,f
  2034  069F  0DAD               	rlf	??_USART_Init+3,f
  2035  06A0                     u960:	
  2036  06A0  3EFF               	addlw	-1
  2037  06A1  1D03               	skipz
  2038  06A2  2E9B               	goto	u965
  2039  06A3  082D               	movf	??_USART_Init+3,w
  2040  06A4  00F3               	movwf	___aldiv@divisor+3
  2041  06A5  082C               	movf	??_USART_Init+2,w
  2042  06A6  00F2               	movwf	___aldiv@divisor+2
  2043  06A7  082B               	movf	??_USART_Init+1,w
  2044  06A8  00F1               	movwf	___aldiv@divisor+1
  2045  06A9  082A               	movf	??_USART_Init,w
  2046  06AA  00F0               	movwf	___aldiv@divisor
  2047  06AB  0826               	movf	USART_Init@baudrate,w
  2048  06AC  00AE               	movwf	??_USART_Init+4
  2049  06AD  0827               	movf	USART_Init@baudrate+1,w
  2050  06AE  00AF               	movwf	??_USART_Init+5
  2051  06AF  0828               	movf	USART_Init@baudrate+2,w
  2052  06B0  00B0               	movwf	??_USART_Init+6
  2053  06B1  0829               	movf	USART_Init@baudrate+3,w
  2054  06B2  00B1               	movwf	??_USART_Init+7
  2055  06B3  3004               	movlw	4
  2056  06B4                     u975:	
  2057  06B4  1003               	clrc
  2058  06B5  0DAE               	rlf	??_USART_Init+4,f
  2059  06B6  0DAF               	rlf	??_USART_Init+5,f
  2060  06B7  0DB0               	rlf	??_USART_Init+6,f
  2061  06B8  0DB1               	rlf	??_USART_Init+7,f
  2062  06B9                     u970:	
  2063  06B9  3EFF               	addlw	-1
  2064  06BA  1D03               	skipz
  2065  06BB  2EB4               	goto	u975
  2066  06BC  3000               	movlw	0
  2067  06BD  00B2               	movwf	??_USART_Init+8
  2068  06BE  3009               	movlw	9
  2069  06BF  00B3               	movwf	??_USART_Init+9
  2070  06C0  303D               	movlw	61
  2071  06C1  00B4               	movwf	??_USART_Init+10
  2072  06C2  3000               	movlw	0
  2073  06C3  00B5               	movwf	??_USART_Init+11
  2074  06C4  082E               	movf	??_USART_Init+4,w
  2075  06C5  02B2               	subwf	??_USART_Init+8,f
  2076  06C6  082F               	movf	??_USART_Init+5,w
  2077  06C7  1C03               	skipc
  2078  06C8  0F2F               	incfsz	??_USART_Init+5,w
  2079  06C9  2ECB               	goto	u981
  2080  06CA  2ECC               	goto	u982
  2081  06CB                     u981:	
  2082  06CB  02B3               	subwf	??_USART_Init+9,f
  2083  06CC                     u982:	
  2084  06CC  0830               	movf	??_USART_Init+6,w
  2085  06CD  1C03               	skipc
  2086  06CE  0F30               	incfsz	??_USART_Init+6,w
  2087  06CF  2ED1               	goto	u983
  2088  06D0  2ED2               	goto	u984
  2089  06D1                     u983:	
  2090  06D1  02B4               	subwf	??_USART_Init+10,f
  2091  06D2                     u984:	
  2092  06D2  0831               	movf	??_USART_Init+7,w
  2093  06D3  1C03               	skipc
  2094  06D4  0F31               	incfsz	??_USART_Init+7,w
  2095  06D5  2ED7               	goto	u985
  2096  06D6  2ED8               	goto	u986
  2097  06D7                     u985:	
  2098  06D7  02B5               	subwf	??_USART_Init+11,f
  2099  06D8                     u986:	
  2100  06D8  0835               	movf	??_USART_Init+11,w
  2101  06D9  00F7               	movwf	___aldiv@dividend+3
  2102  06DA  0834               	movf	??_USART_Init+10,w
  2103  06DB  00F6               	movwf	___aldiv@dividend+2
  2104  06DC  0833               	movf	??_USART_Init+9,w
  2105  06DD  00F5               	movwf	___aldiv@dividend+1
  2106  06DE  0832               	movf	??_USART_Init+8,w
  2107  06DF  00F4               	movwf	___aldiv@dividend
  2108  06E0  120A  118A  2591  120A  118A  	fcall	___aldiv
  2109  06E5  0871               	movf	?___aldiv+1,w
  2110  06E6  00FA               	movwf	USART_Init@x+1
  2111  06E7  0870               	movf	?___aldiv,w
  2112  06E8  00F9               	movwf	USART_Init@x
  2113  06E9                     l1415:	
  2114                           
  2115                           ;USART.c: 15:     BRGH = 1;
  2116  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2117  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  2118  06EB  1518               	bsf	24,2	;volatile
  2119  06EC                     l1417:	
  2120                           
  2121                           ;USART.c: 17:   if(x<256)
  2122  06EC  3001               	movlw	1
  2123  06ED  027A               	subwf	USART_Init@x+1,w
  2124  06EE  3000               	movlw	0
  2125  06EF  1903               	skipnz
  2126  06F0  0279               	subwf	USART_Init@x,w
  2127  06F1  1803               	skipnc
  2128  06F2  2EF4               	goto	u991
  2129  06F3  2EF5               	goto	u990
  2130  06F4                     u991:	
  2131  06F4  2F07               	goto	l209
  2132  06F5                     u990:	
  2133  06F5                     l1419:	
  2134                           
  2135                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  2136  06F5  0879               	movf	USART_Init@x,w
  2137  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  2138  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  2139  06F8  0099               	movwf	25	;volatile
  2140  06F9                     l1421:	
  2141                           
  2142                           ;USART.c: 20:     SYNC = 0;
  2143  06F9  1218               	bcf	24,4	;volatile
  2144  06FA                     l1423:	
  2145                           
  2146                           ;USART.c: 21:     SPEN = 1;
  2147  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2148  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2149  06FC  1798               	bsf	24,7	;volatile
  2150  06FD                     l1425:	
  2151                           
  2152                           ;USART.c: 22:     TRISC7 = 1;
  2153  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  2154  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  2155  06FF  1787               	bsf	7,7	;volatile
  2156  0700                     l1427:	
  2157                           
  2158                           ;USART.c: 23:     TRISC6 = 0;
  2159  0700  1307               	bcf	7,6	;volatile
  2160  0701                     l1429:	
  2161                           
  2162                           ;USART.c: 24:     CREN = 1;
  2163  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0703  1618               	bsf	24,4	;volatile
  2166  0704                     l1431:	
  2167                           
  2168                           ;USART.c: 25:     TXEN = 1;
  2169  0704  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0705  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0706  1698               	bsf	24,5	;volatile
  2172  0707                     l209:	
  2173  0707  0008               	return
  2174  0708                     __end_of_USART_Init:	
  2175                           
  2176                           	psect	text9
  2177  0591                     __ptext9:	
  2178 ;; *************** function ___aldiv *****************
  2179 ;; Defined at:
  2180 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  divisor         4    0[COMMON] long 
  2183 ;;  dividend        4    4[COMMON] long 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  quotient        4    2[BANK0 ] long 
  2186 ;;  sign            1    1[BANK0 ] unsigned char 
  2187 ;;  counter         1    0[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  4    0[COMMON] long 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         8       0       0       0       0
  2198 ;;      Locals:         0       6       0       0       0
  2199 ;;      Temps:          1       0       0       0       0
  2200 ;;      Totals:         9       6       0       0       0
  2201 ;;Total ram usage:       15 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_USART_Init
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function ___aldiv
  2212  0591                     ___aldiv:	
  2213  0591                     l1283:	
  2214                           ;incstack = 0
  2215                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2216                           
  2217  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0593  01A1               	clrf	___aldiv@sign
  2220  0594                     l1285:	
  2221  0594  1FF3               	btfss	___aldiv@divisor+3,7
  2222  0595  2D97               	goto	u681
  2223  0596  2D98               	goto	u680
  2224  0597                     u681:	
  2225  0597  2DA5               	goto	l412
  2226  0598                     u680:	
  2227  0598                     l1287:	
  2228  0598  09F0               	comf	___aldiv@divisor,f
  2229  0599  09F1               	comf	___aldiv@divisor+1,f
  2230  059A  09F2               	comf	___aldiv@divisor+2,f
  2231  059B  09F3               	comf	___aldiv@divisor+3,f
  2232  059C  0AF0               	incf	___aldiv@divisor,f
  2233  059D  1903               	skipnz
  2234  059E  0AF1               	incf	___aldiv@divisor+1,f
  2235  059F  1903               	skipnz
  2236  05A0  0AF2               	incf	___aldiv@divisor+2,f
  2237  05A1  1903               	skipnz
  2238  05A2  0AF3               	incf	___aldiv@divisor+3,f
  2239  05A3  01A1               	clrf	___aldiv@sign
  2240  05A4  0AA1               	incf	___aldiv@sign,f
  2241  05A5                     l412:	
  2242  05A5  1FF7               	btfss	___aldiv@dividend+3,7
  2243  05A6  2DA8               	goto	u691
  2244  05A7  2DA9               	goto	u690
  2245  05A8                     u691:	
  2246  05A8  2DB8               	goto	l1293
  2247  05A9                     u690:	
  2248  05A9                     l1289:	
  2249  05A9  09F4               	comf	___aldiv@dividend,f
  2250  05AA  09F5               	comf	___aldiv@dividend+1,f
  2251  05AB  09F6               	comf	___aldiv@dividend+2,f
  2252  05AC  09F7               	comf	___aldiv@dividend+3,f
  2253  05AD  0AF4               	incf	___aldiv@dividend,f
  2254  05AE  1903               	skipnz
  2255  05AF  0AF5               	incf	___aldiv@dividend+1,f
  2256  05B0  1903               	skipnz
  2257  05B1  0AF6               	incf	___aldiv@dividend+2,f
  2258  05B2  1903               	skipnz
  2259  05B3  0AF7               	incf	___aldiv@dividend+3,f
  2260  05B4                     l1291:	
  2261  05B4  3001               	movlw	1
  2262  05B5  00F8               	movwf	??___aldiv
  2263  05B6  0878               	movf	??___aldiv,w
  2264  05B7  06A1               	xorwf	___aldiv@sign,f
  2265  05B8                     l1293:	
  2266  05B8  3000               	movlw	0
  2267  05B9  00A5               	movwf	___aldiv@quotient+3
  2268  05BA  3000               	movlw	0
  2269  05BB  00A4               	movwf	___aldiv@quotient+2
  2270  05BC  3000               	movlw	0
  2271  05BD  00A3               	movwf	___aldiv@quotient+1
  2272  05BE  3000               	movlw	0
  2273  05BF  00A2               	movwf	___aldiv@quotient
  2274  05C0                     l1295:	
  2275  05C0  0873               	movf	___aldiv@divisor+3,w
  2276  05C1  0472               	iorwf	___aldiv@divisor+2,w
  2277  05C2  0471               	iorwf	___aldiv@divisor+1,w
  2278  05C3  0470               	iorwf	___aldiv@divisor,w
  2279  05C4  1903               	skipnz
  2280  05C5  2DC7               	goto	u701
  2281  05C6  2DC8               	goto	u700
  2282  05C7                     u701:	
  2283  05C7  2E15               	goto	l1315
  2284  05C8                     u700:	
  2285  05C8                     l1297:	
  2286  05C8  01A0               	clrf	___aldiv@counter
  2287  05C9  0AA0               	incf	___aldiv@counter,f
  2288  05CA  2DD8               	goto	l1301
  2289  05CB                     l1299:	
  2290  05CB  3001               	movlw	1
  2291  05CC  00F8               	movwf	??___aldiv
  2292  05CD                     u715:	
  2293  05CD  1003               	clrc
  2294  05CE  0DF0               	rlf	___aldiv@divisor,f
  2295  05CF  0DF1               	rlf	___aldiv@divisor+1,f
  2296  05D0  0DF2               	rlf	___aldiv@divisor+2,f
  2297  05D1  0DF3               	rlf	___aldiv@divisor+3,f
  2298  05D2  0BF8               	decfsz	??___aldiv,f
  2299  05D3  2DCD               	goto	u715
  2300  05D4  3001               	movlw	1
  2301  05D5  00F8               	movwf	??___aldiv
  2302  05D6  0878               	movf	??___aldiv,w
  2303  05D7  07A0               	addwf	___aldiv@counter,f
  2304  05D8                     l1301:	
  2305  05D8  1FF3               	btfss	___aldiv@divisor+3,7
  2306  05D9  2DDB               	goto	u721
  2307  05DA  2DDC               	goto	u720
  2308  05DB                     u721:	
  2309  05DB  2DCB               	goto	l1299
  2310  05DC                     u720:	
  2311  05DC                     l1303:	
  2312  05DC  3001               	movlw	1
  2313  05DD  00F8               	movwf	??___aldiv
  2314  05DE                     u735:	
  2315  05DE  1003               	clrc
  2316  05DF  0DA2               	rlf	___aldiv@quotient,f
  2317  05E0  0DA3               	rlf	___aldiv@quotient+1,f
  2318  05E1  0DA4               	rlf	___aldiv@quotient+2,f
  2319  05E2  0DA5               	rlf	___aldiv@quotient+3,f
  2320  05E3  0BF8               	decfsz	??___aldiv,f
  2321  05E4  2DDE               	goto	u735
  2322  05E5                     l1305:	
  2323  05E5  0873               	movf	___aldiv@divisor+3,w
  2324  05E6  0277               	subwf	___aldiv@dividend+3,w
  2325  05E7  1D03               	skipz
  2326  05E8  2DF3               	goto	u745
  2327  05E9  0872               	movf	___aldiv@divisor+2,w
  2328  05EA  0276               	subwf	___aldiv@dividend+2,w
  2329  05EB  1D03               	skipz
  2330  05EC  2DF3               	goto	u745
  2331  05ED  0871               	movf	___aldiv@divisor+1,w
  2332  05EE  0275               	subwf	___aldiv@dividend+1,w
  2333  05EF  1D03               	skipz
  2334  05F0  2DF3               	goto	u745
  2335  05F1  0870               	movf	___aldiv@divisor,w
  2336  05F2  0274               	subwf	___aldiv@dividend,w
  2337  05F3                     u745:	
  2338  05F3  1C03               	skipc
  2339  05F4  2DF6               	goto	u741
  2340  05F5  2DF7               	goto	u740
  2341  05F6                     u741:	
  2342  05F6  2E06               	goto	l1311
  2343  05F7                     u740:	
  2344  05F7                     l1307:	
  2345  05F7  0870               	movf	___aldiv@divisor,w
  2346  05F8  02F4               	subwf	___aldiv@dividend,f
  2347  05F9  0871               	movf	___aldiv@divisor+1,w
  2348  05FA  1C03               	skipc
  2349  05FB  0F71               	incfsz	___aldiv@divisor+1,w
  2350  05FC  02F5               	subwf	___aldiv@dividend+1,f
  2351  05FD  0872               	movf	___aldiv@divisor+2,w
  2352  05FE  1C03               	skipc
  2353  05FF  0F72               	incfsz	___aldiv@divisor+2,w
  2354  0600  02F6               	subwf	___aldiv@dividend+2,f
  2355  0601  0873               	movf	___aldiv@divisor+3,w
  2356  0602  1C03               	skipc
  2357  0603  0F73               	incfsz	___aldiv@divisor+3,w
  2358  0604  02F7               	subwf	___aldiv@dividend+3,f
  2359  0605                     l1309:	
  2360  0605  1422               	bsf	___aldiv@quotient,0
  2361  0606                     l1311:	
  2362  0606  3001               	movlw	1
  2363  0607                     u755:	
  2364  0607  1003               	clrc
  2365  0608  0CF3               	rrf	___aldiv@divisor+3,f
  2366  0609  0CF2               	rrf	___aldiv@divisor+2,f
  2367  060A  0CF1               	rrf	___aldiv@divisor+1,f
  2368  060B  0CF0               	rrf	___aldiv@divisor,f
  2369  060C  3EFF               	addlw	-1
  2370  060D  1D03               	skipz
  2371  060E  2E07               	goto	u755
  2372  060F                     l1313:	
  2373  060F  3001               	movlw	1
  2374  0610  02A0               	subwf	___aldiv@counter,f
  2375  0611  1D03               	btfss	3,2
  2376  0612  2E14               	goto	u761
  2377  0613  2E15               	goto	u760
  2378  0614                     u761:	
  2379  0614  2DDC               	goto	l1303
  2380  0615                     u760:	
  2381  0615                     l1315:	
  2382  0615  0821               	movf	___aldiv@sign,w
  2383  0616  1903               	btfsc	3,2
  2384  0617  2E19               	goto	u771
  2385  0618  2E1A               	goto	u770
  2386  0619                     u771:	
  2387  0619  2E25               	goto	l1319
  2388  061A                     u770:	
  2389  061A                     l1317:	
  2390  061A  09A2               	comf	___aldiv@quotient,f
  2391  061B  09A3               	comf	___aldiv@quotient+1,f
  2392  061C  09A4               	comf	___aldiv@quotient+2,f
  2393  061D  09A5               	comf	___aldiv@quotient+3,f
  2394  061E  0AA2               	incf	___aldiv@quotient,f
  2395  061F  1903               	skipnz
  2396  0620  0AA3               	incf	___aldiv@quotient+1,f
  2397  0621  1903               	skipnz
  2398  0622  0AA4               	incf	___aldiv@quotient+2,f
  2399  0623  1903               	skipnz
  2400  0624  0AA5               	incf	___aldiv@quotient+3,f
  2401  0625                     l1319:	
  2402  0625  0825               	movf	___aldiv@quotient+3,w
  2403  0626  00F3               	movwf	?___aldiv+3
  2404  0627  0824               	movf	___aldiv@quotient+2,w
  2405  0628  00F2               	movwf	?___aldiv+2
  2406  0629  0823               	movf	___aldiv@quotient+1,w
  2407  062A  00F1               	movwf	?___aldiv+1
  2408  062B  0822               	movf	___aldiv@quotient,w
  2409  062C  00F0               	movwf	?___aldiv
  2410  062D                     l422:	
  2411  062D  0008               	return
  2412  062E                     __end_of___aldiv:	
  2413                           
  2414                           	psect	text10
  2415  0395                     __ptext10:	
  2416 ;; *************** function _Read_USART *****************
  2417 ;; Defined at:
  2418 ;;		line 40 in file "USART.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      unsigned char 
  2425 ;; Registers used:
  2426 ;;		wreg
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0
  2435 ;;      Totals:         0       0       0       0       0
  2436 ;;Total ram usage:        0 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;;		_Read_USART_String
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _Read_USART
  2448  0395                     _Read_USART:	
  2449  0395                     l1435:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _Read_USART: [wreg]
  2452                           
  2453  0395                     l224:	
  2454                           ;USART.c: 41:   while(!RCIF);
  2455                           
  2456  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0397  1E8C               	btfss	12,5	;volatile
  2459  0398  2B9A               	goto	u1001
  2460  0399  2B9B               	goto	u1000
  2461  039A                     u1001:	
  2462  039A  2B95               	goto	l224
  2463  039B                     u1000:	
  2464  039B                     l1437:	
  2465                           
  2466                           ;USART.c: 42:   return RCREG;
  2467  039B  081A               	movf	26,w	;volatile
  2468  039C                     l227:	
  2469  039C  0008               	return
  2470  039D                     __end_of_Read_USART:	
  2471                           
  2472                           	psect	text11
  2473  038E                     __ptext11:	
  2474 ;; *************** function _LCD_clear *****************
  2475 ;; Defined at:
  2476 ;;		line 42 in file "LCD.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
